Landroid/app/Application;->unregisterComponentCallbacks
Landroid/renderscript/FieldPacker;->subFloat3
Landroid/database/Cursor;->requery
Landroid/app/Fragment;->setSharedElementEnterTransition
Ljava/util/stream/Collectors;->toConcurrentMap
Landroid/widget/Switch;->setTrackTintMode
Landroid/widget/HeaderViewListAdapter;->getFilter
Ljavax/net/ssl/SSLSession;->invalidate
Ljava/sql/PreparedStatement;->setNString
Landroid/media/MediaExtractor;->finalize
Ljava/util/Date;->setSeconds
Ljava/nio/channels/DatagramChannel;->connect
Ljavax/sql/RowSet;->getPassword
Ljava/security/KeyStoreSpi;-><init>
Lorg/apache/http/impl/conn/AbstractPooledConnAdapter;->shutdown
Landroid/text/method/MovementMethod;->onTakeFocus
Landroid/util/SparseBooleanArray;-><init>
Landroid/app/admin/SystemUpdatePolicy;->toString
Landroid/text/Layout;->isRtlCharAt
Landroid/graphics/drawable/NinePatchDrawable;->setDither
Landroid/app/admin/DeviceAdminReceiver;->onBugreportSharingDeclined
Landroid/media/tv/TvView;->setZOrderOnTop
Landroid/media/tv/TvInputService$RecordingSession;->onRelease
Landroid/media/CameraProfile;->getJpegEncodingQualityParameter
Ljava/util/concurrent/TransferQueue;->transfer
Landroid/content/DialogInterface;->cancel
Landroid/webkit/CacheManager$CacheResult;->getExpires
Lorg/apache/http/conn/routing/RouteTracker;->getLocalAddress
Landroid/text/util/Rfc822Token;->getComment
Landroid/view/textservice/SpellCheckerInfo;->getSettingsActivity
Landroid/widget/ProgressBar;->drawableHotspotChanged
Lorg/apache/http/conn/scheme/PlainSocketFactory;->connectSocket
Ljava/util/concurrent/CancellationException;-><init>
Landroid/widget/TabHost;-><init>
Landroid/test/AndroidTestRunner;->setInstrumentaiton
Landroid/text/SpannedString;->getSpanEnd
Ljava/lang/Character;->highSurrogate
Ljava/util/concurrent/atomic/DoubleAccumulator;->floatValue
Landroid/view/ActionProvider;->isVisible
Ljava/security/DigestOutputStream;-><init>
Lorg/apache/http/conn/scheme/Scheme;->getSocketFactory
Landroid/test/mock/MockContext;->setWallpaper
Landroid/hardware/Sensor;->getReportingMode
Landroid/content/Intent;->putIntegerArrayListExtra
Ljava/sql/ResultSet;->updateSQLXML
Ljava/net/HttpURLConnection;->usingProxy
Landroid/print/PrinterInfo;->writeToParcel
Landroid/graphics/NinePatch;->getName
Landroid/appwidget/AppWidgetHostView;->updateAppWidget
Landroid/media/midi/MidiDeviceInfo;->writeToParcel
Ljavax/crypto/spec/SecretKeySpec;->getFormat
Landroid/graphics/Interpolator$Result;->valueOf
Landroid/app/UiAutomation;->setServiceInfo
Landroid/telephony/gsm/SmsMessage;->isStatusReportMessage
Lorg/apache/http/HttpHost;->toHostString
Landroid/net/LocalSocket;->getRemoteSocketAddress
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/net/UrlQuerySanitizer$IllegalCharacterValueSanitizer;->IllegalCharacterValueSanitizer
Ljava/util/Scanner;->nextLine
Landroid/graphics/drawable/GradientDrawable;->getChangingConfigurations
Landroid/graphics/drawable/Animatable2$AnimationCallback;->AnimationCallback
Ljavax/crypto/spec/OAEPParameterSpec;->getDigestAlgorithm
Ljava/io/ObjectInputStream;->readDouble
Ljava/security/UnresolvedPermission;-><init>
Ljava/util/concurrent/locks/Condition;->await
Lorg/xml/sax/helpers/AttributesImpl;->removeAttribute
Landroid/view/KeyEvent$Callback;->onKeyUp
Ljava/sql/ResultSet;->getNString
Ljavax/net/ssl/SSLEngineResult;->getHandshakeStatus
Landroid/app/Instrumentation;->callApplicationOnCreate
Ljavax/crypto/spec/PBEKeySpec;->getKeyLength
Lorg/xml/sax/helpers/LocatorImpl;->getPublicId
Landroid/widget/CalendarView;->getShownWeekCount
Landroid/nfc/cardemulation/CardEmulation;->getAidsForService
Ljava/util/jar/Attributes;->clear
Ljava/io/RandomAccessFile;->readFloat
Landroid/content/ContextWrapper;->checkCallingOrSelfUriPermission
Lorg/w3c/dom/Node;->hasAttributes
Landroid/app/Instrumentation;->getBinderCounts
Ljava/util/zip/DeflaterInputStream;->markSupported
Landroid/widget/TextView;->getCompoundPaddingEnd
Landroid/service/dreams/DreamService;->onCreatePanelMenu
Landroid/test/suitebuilder/TestMethod;->getName
Ljava/lang/reflect/Member;->getDeclaringClass
Landroid/telecom/CallScreeningService;->setSkipCallLog
Landroid/renderscript/Matrix3f;->load
Ljavax/microedition/khronos/opengles/GL10;->glSampleCoverage
Landroid/content/Intent;->getCharSequenceArrayExtra
Landroid/telecom/RemoteConference;->playDtmfTone
Ljava/util/Optional;->filter
Landroid/os/Debug$MemoryInfo;->getTotalSharedClean
Ljava/util/GregorianCalendar;->getGregorianChange
Ljava/security/KeyPairGenerator;->initialize
Landroid/widget/MultiAutoCompleteTextView$Tokenizer;->findTokenStart
Ljava/io/ObjectOutputStream;->writeChar
Landroid/app/admin/DeviceAdminReceiver;->onPasswordExpiring
Ljavax/sql/RowSetMetaData;->setColumnDisplaySize
Lorg/apache/http/params/AbstractHttpParams;->getDoubleParameter
Landroid/preference/PreferenceActivity;->isValidFragment
Landroid/view/Window;->getLayoutInflater
Landroid/app/Activity;->onVisibleBehindCanceled
Landroid/app/Fragment;->setEnterSharedElementCallback
Ljava/util/function/LongPredicate;->test
Ljava/util/concurrent/ThreadPoolExecutor;->awaitTermination
Lorg/apache/http/auth/AuthScope;->hashCode
Landroid/icu/text/UnicodeSet;->clear
Landroid/gesture/GestureOverlayView;->addOnGesturePerformedListener
Landroid/media/tv/TvView;->setTimeShiftPositionCallback
Landroid/renderscript/ScriptIntrinsicBlend;->forEachDstOut
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Ljavax/xml/datatype/DatatypeConfigurationException;->printStackTrace
Landroid/test/ApplicationTestCase;->createApplication
Landroid/widget/AdapterView;->setOnItemClickListener
Landroid/telecom/RemoteConnection$VideoProvider;->requestCameraCapabilities
Lorg/apache/http/entity/BasicHttpEntity;->consumeContent
Landroid/telecom/Call;->getChildren
Landroid/hardware/usb/UsbConfiguration;->describeContents
Landroid/content/pm/PackageInstaller;->createSession
Landroid/view/inputmethod/CursorAnchorInfo$Builder;->reset
Ljava/util/Scanner;->nextBoolean
Landroid/view/accessibility/AccessibilityNodeInfo$AccessibilityAction;->getId
Ljava/util/function/Predicate;->negate
Landroid/webkit/WebViewDatabase;->getInstance
Landroid/view/SurfaceView;->draw
Landroid/inputmethodservice/InputMethodService;->onExtractedCursorMovement
Landroid/hardware/SensorEventCallback;->onSensorAdditionalInfo
Landroid/widget/AbsSeekBar;->getTickMarkTintMode
Ljavax/xml/parsers/DocumentBuilder;->isValidating
Ljava/io/BufferedReader;->readLine
Landroid/view/MotionEvent;->setEdgeFlags
Landroid/graphics/Paint;->getStrokeMiter
Landroid/graphics/drawable/LayerDrawable;->getPaddingMode
Landroid/app/Notification$Builder;->setGroupSummary
Lorg/apache/http/conn/ssl/AbstractVerifier;->getDNSSubjectAlts
Landroid/media/audiofx/BassBoost;->getRoundedStrength
Landroid/security/KeyPairGeneratorSpec;->getKeystoreAlias
Landroid/renderscript/ScriptGroup$Closure;->destroy
Landroid/os/Parcel;->writeFloatArray
Landroid/hardware/Camera;->open
Ljava/sql/CallableStatement;->getURL
Landroid/icu/text/NumberFormat;->getAvailableLocales
Ljava/util/stream/DoubleStream;->noneMatch
Ljava/util/LinkedList;->getLast
Landroid/icu/text/DateFormatSymbols;->setYearNames
Landroid/media/MediaPlayer;->setPlaybackParams
Ljava/util/concurrent/AbstractExecutorService;->newTaskFor
Landroid/content/Intent$FilterComparison;->hashCode
Landroid/renderscript/AllocationAdapter;->create2D
Ljavax/security/auth/SubjectDomainCombiner;-><init>
Landroid/media/AudioManager$AudioRecordingCallback;->onRecordingConfigChanged
Landroid/media/MediaRouter$UserRouteInfo;->setName
Lorg/apache/http/impl/conn/AbstractPooledConnAdapter;-><init>
Landroid/view/textservice/SpellCheckerSession;->getSuggestions
Lorg/xml/sax/helpers/XMLFilterImpl;->startPrefixMapping
Landroid/content/ContentProviderClient;->uncanonicalize
Landroid/app/AutomaticZenRule;->getInterruptionFilter
Ljava/util/concurrent/BlockingDeque;->removeFirstOccurrence
Landroid/webkit/PermissionRequest;->grant
Landroid/transition/PatternPathMotion;-><init>
Ljava/sql/Driver;->connect
Landroid/animation/StateListAnimator;->clone
Ljava/nio/charset/CoderResult;->toString
Landroid/view/View;->isFocusableInTouchMode
Ljava/util/Observable;->setChanged
Ljavax/net/ssl/SSLSocketFactory;->getSupportedCipherSuites
Landroid/app/ActivityManager$TaskDescription;->writeToParcel
Landroid/view/animation/Animation$AnimationListener;->onAnimationRepeat
Ljava/lang/Exception;-><init>
Ljava/net/URLConnection;->setUseCaches
Landroid/view/AbsSavedState;->describeContents
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/telecom/Call$Details;->hashCode
Ljava/util/Scanner;->ioException
Lorg/apache/http/impl/conn/AbstractClientConnAdapter;-><init>
Landroid/inputmethodservice/InputMethodService$InputMethodSessionImpl;->finishInput
Landroid/view/inputmethod/InputMethodManager;->getInputMethodList
Landroid/provider/ContactsContract$PinnedPositions;->pin
Ljava/nio/ShortBuffer;->wrap
Landroid/preference/ListPreference;->onSaveInstanceState
Landroid/net/NetworkInfo;->getType
Ljava/lang/Boolean;-><init>
Lorg/apache/http/conn/scheme/SchemeRegistry;->getScheme
Ljava/lang/reflect/Method;->toString
Landroid/preference/TwoStatePreference;->onGetDefaultValue
Landroid/os/PatternMatcher;->writeToParcel
Ljava/util/concurrent/ConcurrentSkipListMap;->replaceAll
Landroid/os/storage/StorageVolume;->getUuid
Landroid/icu/util/TimeZone$SystemTimeZoneType;->values
Landroid/widget/TabWidget;->childDrawableStateChanged
Landroid/view/accessibility/AccessibilityNodeInfo;->getActionList
Landroid/app/ActivityManager$RunningTaskInfo;->describeContents
Landroid/icu/text/MessagePattern;->getSubstring
Landroid/view/KeyEvent;->writeToParcel
Lorg/apache/http/HttpClientConnection;->flush
Ljavax/xml/datatype/XMLGregorianCalendar;->clone
Ljavax/microedition/khronos/opengles/GL10;->glViewport
Landroid/service/dreams/DreamService;->setContentView
Landroid/graphics/drawable/Drawable;->applyTheme
Ljava/util/Arrays;->parallelSort
Landroid/renderscript/Element$DataKind;->values
Landroid/text/method/DateKeyListener;->getAcceptedChars
Landroid/app/Notification;->extend
Ljava/net/Socket;->getLocalSocketAddress
Ljava/util/concurrent/locks/AbstractQueuedLongSynchronizer$ConditionObject;->ConditionObject
Landroid/content/pm/PackageManager;->getResourcesForActivity
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Lorg/w3c/dom/CharacterData;->setData
Landroid/net/sip/SipProfile;->getProfileName
Ljava/lang/Class;->isPrimitive
Landroid/graphics/Region;->equals
Landroid/media/AudioManager;->getRingerMode
Landroid/widget/CursorTreeAdapter;-><init>
Ljava/net/URL;->toExternalForm
Landroid/widget/MultiAutoCompleteTextView$CommaTokenizer;->findTokenStart
Ljava/util/NavigableMap;->descendingMap
Landroid/security/keystore/KeyProtection$Builder;->setKeyValidityForOriginationEnd
Ljava/io/ObjectStreamException;-><init>
Landroid/widget/Gallery;->setSpacing
Lorg/apache/http/impl/SocketHttpClientConnection;->getSocket
Ljava/text/ParsePosition;->setIndex
Landroid/media/ExifInterface;->getThumbnailRange
Landroid/view/ViewGroup;->setLayoutAnimation
Ljavax/crypto/spec/SecretKeySpec;->equals
Landroid/widget/BaseExpandableListAdapter;->areAllItemsEnabled
Landroid/webkit/WebChromeClient;->onPermissionRequest
Landroid/app/UiAutomation;->clearWindowAnimationFrameStats
Landroid/view/ViewGroup;->notifySubtreeAccessibilityStateChanged
Landroid/telecom/Conference;->getConnectionProperties
Landroid/content/ContentValues;->getAsString
Landroid/content/ContentValues;->clear
Landroid/net/wifi/WifiEnterpriseConfig;->setPlmn
Landroid/location/GnssMeasurement;->writeToParcel
Landroid/app/NativeActivity;->onLowMemory
Lorg/xml/sax/helpers/XMLFilterImpl;->endDocument
Landroid/service/voice/VoiceInteractionSession$CommandRequest;->getCommand
Lorg/apache/http/auth/UsernamePasswordCredentials;->hashCode
Landroid/provider/DocumentsProvider;->delete
Landroid/app/ActivityManager$MemoryInfo;->readFromParcel
Ljava/net/InetSocketAddress;->hashCode
Landroid/widget/TableLayout;->setOnHierarchyChangeListener
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasWindowColor
Ljava/security/ProtectionDomain;->implies
Landroid/hardware/camera2/CameraCaptureSession;->abortCaptures
Landroid/view/View;->offsetTopAndBottom
Lorg/xml/sax/helpers/XMLFilterImpl;->startDocument
Ljava/security/cert/X509CertSelector;->getKeyUsage
Landroid/graphics/drawable/Animatable;->stop
Landroid/widget/ActionMenuView$OnMenuItemClickListener;->onMenuItemClick
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->getEntity
Landroid/os/Debug;->resetGlobalGcInvocationCount
Landroid/renderscript/ScriptIntrinsicColorMatrix;->setAdd
Landroid/test/ApplicationTestCase;->getApplication
Landroid/text/style/ClickableSpan;->onClick
Landroid/inputmethodservice/InputMethodService;->onExtractingInputChanged
Landroid/widget/RatingBar;->onMeasure
Landroid/hardware/Camera$Parameters;->getAutoExposureLock
Landroid/net/Network;->bindSocket
Landroid/app/ExpandableListActivity;->onGroupExpand
Landroid/transition/Visibility;->getMode
Ljava/nio/FloatBuffer;->asReadOnlyBuffer
Ljava/security/UnresolvedPermission;->getUnresolvedType
Landroid/os/DropBoxManager$Entry;->writeToParcel
Landroid/webkit/MimeTypeMap;->getSingleton
Landroid/widget/Toolbar;-><init>
Landroid/content/pm/LabeledIntent;->getNonLocalizedLabel
Landroid/webkit/WebSettings;->setSupportZoom
Lorg/apache/http/params/HttpParams;->setIntParameter
Landroid/icu/text/NumberFormat;->parse
Landroid/app/SearchManager;->onCancel
Landroid/net/Credentials;->getUid
Lorg/apache/http/impl/AbstractHttpServerConnection;->createRequestParser
Landroid/telecom/PhoneAccount;->getExtras
Landroid/view/View;->getLocationInWindow
Ljava/lang/String;->contains
Landroid/widget/AbsListView;->onMeasure
Landroid/telecom/TelecomManager;->silenceRinger
Landroid/text/Layout$Alignment;->valueOf
Landroid/view/accessibility/AccessibilityEvent;->getPackageName
Landroid/telecom/StatusHints;->getIcon
Lorg/apache/http/HttpMessage;->headerIterator
Ljava/io/BufferedWriter;->newLine
Landroid/icu/text/SimpleDateFormat;->patternCharToDateFormatField
Landroid/hardware/Camera$Parameters;->setPreviewSize
Ljava/net/DatagramSocket;->setBroadcast
Landroid/app/admin/DeviceAdminReceiver;->onReceive
Landroid/location/Address;->getAddressLine
Lorg/apache/http/impl/auth/NTLMEngine;->generateType3Msg
Landroid/app/LocalActivityManager;->removeAllActivities
Landroid/view/ViewStructure;->setLongClickable
Ljava/lang/Character;->getDirectionality
Lorg/apache/http/impl/client/EntityEnclosingRequestWrapper;->isRepeatable
Ljava/io/FilterReader;->ready
Landroid/app/ActivityManager;->restartPackage
Landroid/media/SyncParams;->setAudioAdjustMode
Landroid/test/mock/MockCursor;->registerDataSetObserver
Ljava/sql/DatabaseMetaData;->getExtraNameCharacters
Landroid/view/MotionEvent;->offsetLocation
Landroid/system/Os;->uname
Landroid/graphics/Color;->RGBToHSV
Landroid/media/tv/TvRecordingClient;->stopRecording
Ljava/sql/DatabaseMetaData;->storesMixedCaseIdentifiers
Landroid/view/ViewGroup;->checkLayoutParams
Landroid/widget/AbsListView;->showContextMenu
Ljava/text/NumberFormat;->setMaximumIntegerDigits
Landroid/widget/LinearLayout;->setOrientation
Landroid/net/TrafficStats;->getTotalRxBytes
Landroid/graphics/Paint;->getFontFeatureSettings
Lorg/apache/http/client/HttpRequestRetryHandler;->retryRequest
Landroid/net/sip/SipSession$Listener;->onCallEstablished
Landroid/print/PrintDocumentInfo;->writeToParcel
Landroid/view/textservice/SuggestionsInfo;->setCookieAndSequence
Landroid/appwidget/AppWidgetHostView;->dispatchRestoreInstanceState
Ljava/util/stream/IntStream$Builder;->accept
Ljava/util/Random;->nextInt
Ljava/util/concurrent/ConcurrentSkipListMap;->descendingMap
Landroid/widget/AdapterViewAnimator;->getInAnimation
Landroid/test/SingleLaunchActivityTestCase;->setUp
Landroid/renderscript/Sampler;->getAnisotropy
Landroid/nfc/NdefRecord;->createTextRecord
Landroid/media/tv/TvInputService$RecordingSession;->onAppPrivateCommand
Landroid/widget/CalendarView;->setWeekSeparatorLineColor
Ljava/nio/ByteBuffer;->asShortBuffer
Lorg/w3c/dom/Attr;->getOwnerElement
Landroid/app/ActivityManager;->isRunningInTestHarness
Ljava/io/BufferedReader;->close
Landroid/provider/Contacts$People;->loadContactPhoto
Landroid/animation/BidirectionalTypeConverter;-><init>
Landroid/view/MotionEvent$PointerProperties;->copyFrom
Landroid/app/admin/DevicePolicyManager;->getPasswordMinimumLetters
Lorg/apache/http/ProtocolVersion;->getMinor
Ljava/util/concurrent/ArrayBlockingQueue;->put
Landroid/animation/AnimatorListenerAdapter;->onAnimationStart
Landroid/graphics/drawable/ShapeDrawable;->applyTheme
Landroid/os/WorkSource;->add
Ljavax/xml/validation/Validator;->reset
Landroid/icu/text/DateFormatSymbols;-><init>
Ljavax/microedition/khronos/egl/EGL10;->eglGetCurrentDisplay
Landroid/opengl/GLES31;->glSampleMaski
Landroid/graphics/drawable/Drawable;->isAutoMirrored
Lorg/apache/http/impl/client/AbstractHttpClient;->getProxyAuthenticationHandler
Landroid/graphics/ColorMatrix;->reset
Ljava/util/TimeZone;->inDaylightTime
Landroid/view/KeyboardShortcutGroup;->getLabel
Landroid/content/Loader;->cancelLoad
Landroid/widget/ScrollView;->onNestedScroll
Landroid/media/AudioManager;->unloadSoundEffects
Ljava/util/List;->subList
Landroid/widget/ArrayAdapter;->getFilter
Landroid/app/Notification$CarExtender;->setLargeIcon
Lorg/apache/http/HttpResponse;->getStatusLine
Landroid/preference/PreferenceFragment;->onStop
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/widget/RemoteViews;->setTextViewText
Landroid/view/View;->getForegroundGravity
Landroid/renderscript/ScriptGroup;->execute
Landroid/os/RemoteCallbackList;->getBroadcastCookie
Landroid/hardware/camera2/CameraDevice$StateCallback;->onError
Ljava/security/spec/RSAPrivateKeySpec;->getPrivateExponent
Landroid/app/Notification$WearableExtender;->setGravity
Landroid/text/style/DrawableMarginSpan;->chooseHeight
Landroid/view/inputmethod/BaseInputConnection;->setComposingRegion
Landroid/hardware/Camera$Parameters;->getInt
Ljavax/microedition/khronos/opengles/GL11;->glGetTexParameterfv
Landroid/graphics/BitmapRegionDecoder;->finalize
