# java.math.BigInteger;->BigInteger(String,int)
int android.print.PrintDocumentInfo;->getPageCount()
void android.opengl.GLES30;->glReadBuffer(int)
ListIterator java.util.Vector;->listIterator(int)
boolean java.util.concurrent.locks.ReentrantReadWriteLock;->isWriteLockedByCurrentThread()
boolean android.widget.Gallery;->onKeyDown(int,KeyEvent)
# java.lang.String;->String(byte,Charset)
NdefRecord android.nfc.NdefRecord;->createExternal(String,String,byte)
Object java.util.Deque;->peekFirst()
void android.os.Bundle;->putBoolean(String,boolean)
int android.view.Window;->getDefaultFeatures(Context)
int javax.net.ssl.SNIMatcher;->getType()
boolean android.provider.Settings$System extends NameValueTable;->putFloat(ContentResolver,String,float)
int android.widget.BaseExpandableListAdapter;->getGroupTypeCount()
boolean java.util.function.DoublePredicate;->test(double)
BigDecimal android.icu.math.BigDecimal;->min(BigDecimal,MathContext)
String java.security.MessageDigest;->toString()
IntStream java.util.Random;->ints(long,int,int)
void android.media.VolumeProvider;->onSetVolumeTo(int)
# java.sql.SQLFeatureNotSupportedException;->SQLFeatureNotSupportedException(String,Throwable)
void android.webkit.WebViewDatabase;->clearUsernamePassword()
void javax.microedition.khronos.opengles.GL10;->glReadPixels(int,int,int,int,int,int,Buffer)
# java.security.cert.CertificateException;->CertificateException(Throwable)
void org.xml.sax.helpers.ParserAdapter;->processingInstruction(String,String)
Writer java.io.Writer;->append(char)
void java.lang.System;->exit(int)
int java.lang.Short;->hashCode()
long android.os.health.TimerStat;->getTime()
String java.net.URL;->getFile()
void android.database.CursorWindow;->freeLastRow()
Set java.util.AbstractMap;->keySet()
# android.gesture.GestureOverlayView;->GestureOverlayView(Context)
StringBuffer java.util.regex.Matcher;->appendTail(StringBuffer)
void java.io.LineNumberReader;->setLineNumber(int)
void java.util.logging.Logger;->logrb(Level,String,String,String,String,Object)
int android.database.AbstractWindowedCursor;->getType(int)
MessageClass android.telephony.gsm.SmsMessage$MessageClass extends Enum;->valueOf(String)
# android.media.browse.MediaBrowser$MediaItem;->MediaItem(MediaDescription,int)
Collection java.util.TreeMap;->values()
boolean android.nfc.tech.IsoDep;->isExtendedLengthApduSupported()
void android.view.inputmethod.InputMethod;->createSession(SessionCallback)
boolean android.preference.Preference;->hasKey()
Future java.util.concurrent.ExecutorCompletionService;->submit(Callable)
int java.util.Vector;->size()
# android.content.ClipData$Item;->Item(CharSequence,Intent,Uri)
# javax.security.cert.CertificateParsingException;->CertificateParsingException()
void android.widget.LinearLayout;->setBaselineAlignedChildIndex(int)
void android.database.sqlite.SQLiteCursorDriver;->cursorClosed()
String android.test.mock.MockContext;->getPackageResourcePath()
float android.media.FaceDetector$Face;->confidence()
void javax.microedition.khronos.opengles.GL10;->glTexEnvxv(int,int,int,int)
long java.util.zip.Deflater;->getBytesRead()
void java.util.Properties;->store(OutputStream,String)
boolean java.nio.channels.FileLock;->overlaps(long,long)
boolean android.media.AudioRecord;->setPreferredDevice(AudioDeviceInfo)
Object android.net.http.AndroidHttpClient;->execute(HttpUriRequest,ResponseHandler,HttpContext)
float android.view.View;->getCameraDistance()
int android.text.Layout;->getTopPadding()
void java.security.SecureRandom;->setSeed(long)
void java.net.CookieManager;->setCookiePolicy(CookiePolicy)
# android.text.style.TtsSpan$TimeBuilder extends SemioticClassBuilder;->TimeBuilder()
ElementComparisonType android.icu.text.SearchIterator$ElementComparisonType extends Enum;->valueOf(String)
long android.media.MediaTimestamp;->getAnchorSytemNanoTime()
void android.net.ConnectivityManager;->registerNetworkCallback(NetworkRequest,PendingIntent)
Builder android.mtp.MtpObjectInfo$Builder;->setKeywords(String)
Object android.animation.ObjectAnimator;->clone()
# android.text.method.BaseKeyListener;->BaseKeyListener()
void android.net.wifi.p2p.WifiP2pManager;->discoverServices(Channel,ActionListener)
byte[] java.security.cert.X509Extension;->getExtensionValue(String)
# java.security.spec.PSSParameterSpec;->PSSParameterSpec(String,String,AlgorithmParameterSpec,int,int)
void java.io.PrintStream;->println(int)
# android.view.ActionMode$Callback2;->Callback2()
CharSequence android.preference.DialogPreference;->getDialogTitle()
int android.content.IntentFilter;->matchData(String,String,Uri)
boolean java.io.File;->setReadable(boolean)
String android.icu.text.RelativeDateTimeFormatter;->combineDateAndTime(String,String)
int android.speech.tts.TextToSpeech;->synthesizeToFile(CharSequence,Bundle,File,String)
NavigableMap java.util.TreeMap;->tailMap(Object,boolean)
int android.icu.lang.UCharacter$UnicodeBlock extends Character.Subset;->getID()
void android.graphics.drawable.RippleDrawable;->setAlpha(int)
Socket org.apache.http.conn.scheme.PlainSocketFactory;->connectSocket(Socket,String,int,InetAddress,int,HttpParams)
void android.media.tv.TvView;->dispatchWindowFocusChanged(boolean)
boolean java.sql.Timestamp;->equals(Object)
Iterator java.util.concurrent.ConcurrentLinkedDeque;->descendingIterator()
long android.accessibilityservice.GestureDescription;->getMaxGestureDuration()
Class java.lang.reflect.Field;->getDeclaringClass()
WebMessagePort[] android.webkit.WebMessage;->getPorts()
int java.util.concurrent.atomic.AtomicIntegerFieldUpdater;->incrementAndGet(Object)
void javax.xml.xpath.XPath;->setNamespaceContext(NamespaceContext)
void android.opengl.GLES10;->glNormalPointer(int,int,Buffer)
Form[] java.text.Normalizer$Form extends Enum;->values()
# java.net.DatagramPacket;->DatagramPacket(byte,int,int)
File[] android.test.mock.MockContext;->getExternalMediaDirs()
boolean org.apache.http.conn.routing.RouteTracker;->isConnected()
# android.R$transition;->transition()
void android.content.Context;->sendStickyOrderedBroadcast(Intent,BroadcastReceiver,Handler,int,String,Bundle)
long android.os.StatFs;->getFreeBlocksLong()
int java.math.BigInteger;->bitCount()
void android.hardware.Camera;->startSmoothZoom(int)
# org.apache.http.protocol.RequestUserAgent;->RequestUserAgent()
Builder android.app.Notification$Builder;->setContentText(CharSequence)
Annotation java.lang.reflect.Constructor;->getAnnotation(Class)
void android.animation.PropertyValuesHolder;->setObjectValues(Object)
int android.icu.text.UCharacterIterator;->moveIndex(int)
# org.apache.http.impl.client.DefaultHttpClient;->DefaultHttpClient(HttpParams)
boolean android.app.admin.DevicePolicyManager;->getCrossProfileContactsSearchDisabled(ComponentName)
# android.net.LocalServerSocket;->LocalServerSocket(String)
BaseProgramBuilder android.renderscript.Program$BaseProgramBuilder;->addTexture(TextureType,String)
String java.util.Arrays;->deepToString(Object)
# android.os.health.TimerStat;->TimerStat(int,long)
void android.hardware.Camera$Face;->onPictureTaken(byte,Camera)
String android.app.backup.BackupDataInputStream;->getKey()
String org.apache.http.impl.EnglishReasonPhraseCatalog;->getReason(int,Locale)
boolean android.hardware.usb.UsbConfiguration;->isSelfPowered()
# java.util.concurrent.LinkedTransferQueue;->LinkedTransferQueue()
# android.graphics.Outline;->Outline(Outline)
char java.text.CharacterIterator;->setIndex(int)
Object android.content.Context;->getSystemService(Class)
boolean android.app.RemoteInput;->getAllowFreeFormInput()
void android.graphics.Region;->translate(int,int,Region)
void android.opengl.GLSurfaceView$;->onSurfaceCreated(GL10,EGLConfig)
void android.view.accessibility.AccessibilityNodeInfo;->recycle()
void android.icu.text.DateFormatSymbols;->setLocalPatternChars(String)
void android.opengl.GLES31Ext;->glColorMaskiEXT(int,boolean,boolean,boolean,boolean)
IntStream java.util.BitSet;->stream()
# android.app.ActivityManager$RecentTaskInfo;->RecentTaskInfo()
String java.net.InetSocketAddress;->getHostName()
Size[] android.hardware.camera2.params.StreamConfigurationMap;->getHighResolutionOutputSizes(int)
void android.media.MediaRouter$Callback;->onRouteAdded(MediaRouter,RouteInfo)
boolean android.net.RouteInfo;->isDefaultRoute()
void javax.microedition.khronos.opengles.GL11;->glGetBufferParameteriv(int,int,IntBuffer)
void android.webkit.PermissionRequest;->grant(String)
void java.util.Properties;->loadFromXML(InputStream)
void android.icu.text.CollationElementIterator;->setText(CharacterIterator)
int java.nio.channels.DatagramChannel;->read(ByteBuffer)
Set android.net.Uri;->getQueryParameterNames()
String java.util.logging.Formatter;->format(LogRecord)
PrintWriter java.io.PrintWriter;->append(char)
Resources android.content.Context;->getResources()
void android.widget.RemoteViews;->setViewPadding(int,int,int,int,int)
Object java.security.PrivilegedExceptionAction;->run()
void android.widget.AdapterViewFlipper;->setAutoStart(boolean)
boolean java.sql.ResultSet;->rowInserted()
boolean android.view.WindowId;->isFocused()
# javax.net.ssl.SSLException;->SSLException(Throwable)
void android.view.animation.RotateAnimation;->initialize(int,int,int,int)
String android.media.MediaMetadataRetriever;->extractMetadata(int)
void android.webkit.ClientCertRequest;->ignore()
void android.widget.ZoomButtonsController;->setFocusable(boolean)
TypedArray android.content.res.Resources$Theme;->obtainStyledAttributes(AttributeSet,int,int,int)
void android.net.wifi.p2p.WifiP2pManager;->setServiceResponseListener(Channel,ServiceResponseListener)
boolean android.hardware.usb.UsbRequest;->queue(ByteBuffer,int)
String android.net.Uri;->encode(String,String)
void android.widget.AbsSeekBar;->setKeyProgressIncrement(int)
ResultSet java.sql.DatabaseMetaData;->getColumnPrivileges(String,String,String,String)
int java.util.Map;->hashCode()
StatusHints android.telecom.Conference;->getStatusHints()
ResolveInfo android.accessibilityservice.AccessibilityServiceInfo;->getResolveInfo()
void android.app.MediaRouteButton;->showDialog()
void android.webkit.WebView;->zoomBy(float)
float android.view.VelocityTracker;->getXVelocity()
int android.content.res.Resources;->getDimensionPixelSize(int)
void android.transition.CircularPropagation;->setPropagationSpeed(float)
int android.view.WindowInsets;->getSystemWindowInsetRight()
InputConnection android.inputmethodservice.InputMethodService;->getCurrentInputConnection()
# android.util.MutableBoolean;->MutableBoolean(boolean)
int android.opengl.GLES32;->glGetDebugMessageLog(int,IntBuffer,IntBuffer,IntBuffer,IntBuffer,IntBuffer,ByteBuffer)
MappedByteBuffer java.nio.channels.FileChannel;->map(MapMode,long,long)
RangeValueIterator android.icu.lang.UCharacter;->getTypeIterator()
Object java.util.WeakHashMap;->remove(Object)
void android.inputmethodservice.InputMethodService;->onExtractedSelectionChanged(int,int)
int android.icu.text.SearchIterator;->getMatchStart()
String android.content.res.Resources;->getQuantityString(int,int)
double[] java.text.ChoiceFormat;->getLimits()
# java.util.concurrent.ArrayBlockingQueue;->ArrayBlockingQueue(int)
void android.renderscript.ScriptIntrinsicBLAS;->ZSYRK(int,int,Double2,Allocation,Double2,Allocation)
void android.hardware.camera2.CameraCaptureSession;->abortCaptures()
boolean android.graphics.drawable.NinePatchDrawable;->isStateful()
ServiceInfo android.app.WallpaperInfo;->getServiceInfo()
void android.view.View;->setWillNotCacheDrawing(boolean)
CharSequence android.telephony.SubscriptionInfo;->getDisplayName()
Object[] android.util.ArraySet;->toArray()
char[] org.apache.http.util.CharArrayBuffer;->buffer()
SortedMap java.util.Collections;->unmodifiableSortedMap(SortedMap)
boolean android.telephony.gsm.SmsMessage;->isMWISetMessage()
void java.lang.Thread;->setUncaughtExceptionHandler(UncaughtExceptionHandler)
void android.opengl.GLES31;->glProgramUniform2iv(int,int,int,int,int)
void android.graphics.drawable.BitmapDrawable;->setColorFilter(ColorFilter)
DateFormat android.icu.text.DateIntervalFormat;->getDateFormat()
# android.print.PrintJobInfo$Builder;->Builder(PrintJobInfo)
void android.opengl.GLES30;->glDrawBuffers(int,IntBuffer)
double android.location.Location;->getLatitude()
boolean android.util.ArrayMap;->containsAll(Collection)
EGLSurface javax.microedition.khronos.egl.EGL10;->eglCreateWindowSurface(EGLDisplay,EGLConfig,Object,int)
# java.util.ConcurrentModificationException;->ConcurrentModificationException(Throwable)
void android.app.FragmentManager;->popBackStack()
Drawable android.test.mock.MockPackageManager;->getActivityIcon(ComponentName)
boolean android.telephony.CellSignalStrength;->equals(Object)
# android.graphics.Paint;->Paint(int)
void android.widget.AdapterView;->setOnItemSelectedListener(OnItemSelectedListener)
boolean android.text.method.MovementMethod;->onTrackballEvent(TextView,Spannable,MotionEvent)
void java.io.ObjectOutputStream$PutField;->put(String,int)
float android.hardware.camera2.params.RggbChannelVector;->getRed()
BigInteger java.security.interfaces.RSAPrivateCrtKey;->getPublicExponent()
# java.io.NotSerializableException;->NotSerializableException()
WindowInsets android.view.WindowInsets;->consumeStableInsets()
NetworkInfo android.net.ConnectivityManager;->getActiveNetworkInfo()
void android.widget.OverScroller;->startScroll(int,int,int,int)
String android.graphics.Rect;->toShortString()
void android.app.FragmentManager;->removeOnBackStackChangedListener(OnBackStackChangedListener)
Builder android.content.pm.ShortcutInfo$Builder;->setIntents(Intent)
void android.content.ContentProvider;->onConfigurationChanged(Configuration)
void android.view.Window;->setNavigationBarColor(int)
InputFilter[] android.widget.TextView;->getFilters()
PluralRules android.icu.text.PluralRules;->forLocale(ULocale)
void android.renderscript.ScriptIntrinsicBLAS;->CGERC(Float2,Allocation,int,Allocation,int,Allocation)
void android.graphics.Matrix;->mapPoints(float,float)
Field java.lang.Class;->getField(String)
void android.content.BroadcastReceiver;->setResultExtras(Bundle)
String android.net.sip.SipProfile;->getDisplayName()
int android.text.method.MetaKeyKeyListener;->getMetaState(CharSequence,int)
void android.icu.text.NumberFormat;->setMinimumFractionDigits(int)
Condition org.apache.http.impl.conn.tsccm.WaitingThread;->getCondition()
String java.lang.String;->intern()
Region android.graphics.NinePatch;->getTransparentRegion(Rect)
void android.animation.AnimatorSet;->setTarget(Object)
void android.app.Activity;->onRestoreInstanceState(Bundle,PersistableBundle)
byte[] javax.crypto.Cipher;->doFinal(byte)
Builder android.print.PrintAttributes$Builder;->setColorMode(int)
# java.sql.SQLInvalidAuthorizationSpecException;->SQLInvalidAuthorizationSpecException(String,String,int)
void android.view.MenuItem;->setShowAsAction(int)
void java.sql.ResultSet;->updateNClob(String,Reader)
boolean android.bluetooth.BluetoothGattCharacteristic;->setValue(int,int,int,int)
